SEMARNAT	Listado de Fideicomisos y ejercicio de gasto en tiempo real
SEMARNAT	Información geoespacial
SEMARNAT	Información histórica de sequías
SEMARNAT	Asentamientos humanos
SEMARNAT	Producción minera a nivel subnacional
SEMARNAT	Cartografía minera
SEMARNAT	Datos de los inventarios de emisiones
SEMARNAT	Registro de emisiones y transferencia de contaminantes
SEMARNAT	Permisos cambio uso de suelos (Sistema de gestión forestal)
SEMARNAT	Estadísticas de verificación vehicular
SEMARNAT	Diagnósticos de deforestación y degradación forestal a nivel nacional y regional
SEMARNAT	Autorizaciones de manejo forestal maderable
SEMARNAT	Sistema hidrometeorológico nacional
SEMARNAT	Calidad del Agua y porcentaje de agua por colonia, delegación, municipio y estado
SEMARNAT	Calidad de suelo
SEMARNAT	Hidrografía del país
SEMARNAT	Imágenes satelitales de zonas afectadas (pre y post)
SFP	Conjunto de datos de COMPRANET
SFP	Conjunto de datos de la Bitácora Electrónica de Obra Pública
SEDATU	Datos sobre catastros a nivel nacional
SEDATU	Información geoespacial
SEDATU	Información histórica de sequías
SEDATU	Asentamientos humanos
SEDATU	Calidad de suelo
SEDATU	Límites administrativos al mayor nivel desagregado (localidades, asentamientos)
SEDATU	Capa cartográfica de edificios y construcciones
SEDATU	Modelos de elevación
SEGOB	Sistema Fonden
SEGOB	Registro Público Vehicular
SEGOB	Fondos destinados a declaratorias de emergencia y desastres
STPS	Encuesta nacional de ocupación y empleo 
SE/Minas	Producción minera a nivel subnacional
SE/Minas	Cartografía minera
SE	Conjuntos de proyectos de inversión
SE	Directorio y conjuntos relacionados del Sistema de Información Empresarial Mexicano (SIEM)
SE	Directorio y conjuntos relacionados del Registro Público de Comercio
SE	Estadísticas desagregadas de comercio internacional
SE	ITAEE por subsector para cada rama de actividad
SE	Sistema nacional de información e integración de mercados
SE	Registro Público del Comercio disponible por Internet
PGR	Esfuerzo Nacional (desagregación municipal y mensual)
PGR	Incidencia Delictiva
SCT	Red Nacional de Caminos
SCT	Estadísticas de Transporte de América del Norte
SCT	Itinerarios de transportes de pasajeros (autobuses y trenes)
SCT	Tránsito diario promedio anual
SCT	Carreteras y todo tipo de caminos para el transporte
SCT	Estado de reparación/construcción de las carreteras y caminos
SHCP	Conjuntos de Transparencia Presupuestaria
SHCP	Conjuntos de proyectos de inversión
SHCP	Registros del impuesto al valor agregado
SHCP	Recaudación por municipio (IVA, ISR, Nomina, IEPS)
SHCP	Generación de RFC
SHCP	Información sobre la recaudación en Estados y Municipios
SHCP	Listado de Fideicomisos y ejercicio de gasto en tiempo real
SAGARPA	Información geoespacial
SAGARPA	Información histórica de sequías
SAGARPA	Producción agrícola a nivel municipal
SAGARPA	Calidad de suelo
SAGARPA	Beneficiarios PROAGRO
SAGARPA	Indemnizaciones SAC
